,rating_num
2989,8.0
7790,9.0
988,8.5
6894,6.5
19884,5.0
17538,6.0
76,6.5
5161,6.5
14900,5.0
12571,7.5
2015,9.0
11557,7.5
16426,7.5
2579,8.0
4864,10.0
1023,6.0
4226,9.0
2116,8.5
10260,6.0
16296,10.0
19929,5.0
3089,8.5
3436,7.5
19500,10.0
6281,7.0
13951,3.5
8903,10.0
17107,5.0
3186,7.5
8784,6.5
11613,7.5
11972,6.5
13760,6.0
7637,6.5
4630,6.0
5971,10.0
19481,9.0
2229,0.0
8660,6.5
11072,10.0
13676,6.0
19856,6.0
6191,7.5
1350,8.5
18230,6.0
18370,5.0
6421,6.5
789,7.0
18101,6.0
1169,7.5
3070,7.5
7723,6.5
14145,9.0
16724,6.0
7502,10.0
554,6.5
5192,8.5
8143,7.5
3650,8.5
8201,10.0
10799,7.5
17998,6.0
6324,10.0
13014,7.5
2334,6.0
18054,6.0
8259,5.0
9763,8.0
9582,0.0
16308,5.0
12259,6.5
18917,5.0
3318,7.0
6879,6.5
15116,6.5
7838,5.0
10768,7.0
8709,7.5
17240,6.0
16915,6.0
16553,6.0
12825,9.0
5512,3.5
794,6.0
12451,6.0
14511,7.5
13731,10.0
8331,7.5
7508,6.5
17529,5.0
19483,6.0
19857,6.0
7309,7.5
3684,6.0
8224,3.5
636,7.0
5368,7.5
18727,6.0
3588,7.5
12700,10.0
19798,6.0
2292,3.5
2772,8.5
8021,7.5
2214,7.5
14693,10.0
7339,10.0
20452,6.0
6141,7.5
459,10.0
6058,7.0
3006,3.5
15866,6.0
9357,8.0
6027,10.0
12245,7.5
12468,6.5
19293,6.0
7312,10.0
122,7.5
11915,10.0
3336,10.0
13105,7.5
15199,7.5
16412,6.5
14415,6.0
18382,9.0
2523,9.0
4193,6.0
4290,7.5
3190,6.5
3646,7.0
9188,10.0
16647,5.0
16146,5.0
11094,8.5
10315,10.0
3161,7.0
6820,7.0
906,7.0
1433,3.5
4902,6.0
18664,6.0
12169,6.5
18239,5.0
8191,6.0
8098,7.5
15978,5.0
8153,7.5
4032,10.0
3644,6.0
10946,10.0
16456,5.0
11363,6.5
8750,8.0
1891,8.5
6084,10.0
15796,6.0
15921,7.5
13283,7.5
17248,6.0
11853,0.0
20448,5.0
17364,5.0
9101,10.0
20439,6.0
11759,3.0
8717,8.5
12617,7.5
5830,6.0
19691,5.0
12607,7.5
11501,7.5
629,3.5
10963,6.0
16514,6.0
13754,9.0
14120,6.5
10493,7.5
12623,6.5
12131,6.5
9319,0.0
3759,9.0
18409,5.0
18783,5.0
3262,10.0
17017,10.0
12306,6.5
257,7.5
15977,6.0
3175,3.5
6720,7.0
12340,3.5
5055,9.0
12903,3.5
5840,6.0
20367,5.0
14592,10.0
9318,0.0
4108,8.0
18258,6.0
14555,7.5
4097,6.5
17656,5.0
4683,6.5
14,7.0
3808,10.0
1193,3.5
11487,7.5
17304,6.0
15276,3.5
1507,7.5
6752,6.5
11889,7.5
10441,9.0
13094,5.0
1253,2.0
14124,6.0
6440,8.0
2841,3.5
18412,6.0
4219,7.5
120,8.0
16723,9.0
3878,8.5
17464,5.0
2412,9.0
13228,9.0
11895,7.0
6699,7.0
7233,10.0
3884,10.0
2881,7.5
2541,8.5
1052,7.5
14919,7.5
2700,7.5
13430,7.5
12176,6.5
17991,5.0
13211,9.0
3632,10.0
17482,10.0
17773,6.5
4526,7.5
13051,10.0
6151,6.0
15405,5.0
11867,6.5
20038,6.0
162,3.5
19742,5.0
17435,5.0
5513,8.5
3774,7.5
4164,7.5
11009,8.5
14267,7.5
4455,7.0
18955,6.5
9841,8.5
10816,0.0
20096,5.0
7971,6.5
6641,7.5
1217,8.0
7429,7.5
3074,6.5
4123,9.0
12557,7.0
18737,6.0
4845,6.5
3700,7.0
1018,6.5
5370,6.0
2276,7.0
742,6.0
19328,6.0
1001,9.0
16039,6.0
6679,9.0
8017,10.0
14136,9.0
12471,6.0
20377,5.0
3701,6.5
5224,7.5
8942,7.5
9083,3.5
18755,6.0
3582,6.5
13056,7.5
16310,10.0
16303,6.5
4137,7.0
20292,6.0
16519,7.5
6300,8.0
16755,6.0
13745,9.0
12381,10.0
16811,10.0
19492,9.0
15211,5.0
5795,7.0
1413,8.5
114,8.5
18494,6.0
8797,10.0
4538,8.5
18134,6.0
15688,7.5
11172,6.0
15881,10.0
18339,6.0
4133,0.0
13977,10.0
15818,6.0
9137,8.0
13649,6.5
2548,7.5
12686,3.5
14228,6.5
18716,5.0
14427,9.0
135,9.0
12126,9.0
18880,6.5
756,6.0
710,7.5
9198,7.0
7620,6.5
1021,6.5
15710,6.5
6431,9.0
5243,7.5
333,7.0
14464,6.0
12298,10.0
4754,9.0
18310,10.0
16097,5.0
5616,6.5
20282,6.0
12989,10.0
15389,3.5
4069,10.0
12864,10.0
20046,6.5
7764,0.0
16237,6.0
15171,6.0
5343,10.0
20177,5.0
8763,6.5
20403,5.0
3369,7.0
3886,0.0
2411,5.0
17044,6.0
2505,8.0
19102,5.0
12223,6.0
15453,6.0
3631,3.5
16269,6.5
3290,8.0
1160,8.5
13954,6.0
17155,6.5
4456,3.5
10351,3.5
19875,5.0
18666,6.0
5410,7.5
4414,2.0
6235,8.0
4813,7.0
8710,10.0
8571,6.0
10293,7.5
17429,5.0
7614,8.0
15741,5.0
1782,10.0
7437,0.0
4714,7.5
7157,3.5
19154,6.0
1006,9.0
2337,7.0
20050,6.0
6182,8.5
2041,7.0
2131,6.0
10755,6.5
9981,8.0
8174,3.5
15316,10.0
15679,6.5
938,7.5
17661,5.0
18145,6.5
969,7.0
628,3.5
9992,6.0
14495,5.0
5220,10.0
758,8.0
11849,10.0
10855,9.0
8988,8.0
15597,6.0
17470,5.0
12968,6.0
7161,10.0
4546,6.5
981,6.5
9714,9.0
3952,6.5
1333,8.5
6551,7.5
14666,10.0
19950,6.0
19525,6.0
4307,3.5
10940,5.0
5030,5.0
7222,7.5
9917,6.0
2506,7.0
8401,3.5
616,8.5
3522,7.5
7306,6.5
3099,10.0
669,6.5
8083,3.5
12963,7.5
8653,6.5
7059,6.5
12125,7.5
12207,6.5
15142,9.0
10960,10.0
16622,6.0
5659,8.0
18659,6.0
3132,8.5
15645,10.0
18073,6.5
8024,10.0
8022,8.5
13647,7.5
7357,6.5
14399,6.5
4434,6.0
20045,5.0
3235,7.0
17788,5.0
16508,6.0
12638,5.0
2374,7.0
4551,6.0
17621,5.0
9622,8.0
5200,7.0
18204,6.0
15394,3.5
10297,6.5
18593,5.0
944,10.0
11107,7.5
16061,9.0
7002,7.0
13474,6.0
9745,10.0
8772,7.5
19242,5.0
15241,5.0
17098,6.5
12164,6.0
12391,7.5
15681,6.5
7466,8.5
7252,10.0
5312,8.5
14052,10.0
8802,9.0
7165,6.0
20316,6.0
2139,6.5
11777,7.5
12062,6.5
1209,8.5
7538,7.5
2683,7.5
13668,6.0
5123,8.0
12732,7.5
10296,10.0
5783,8.5
10980,10.0
13133,10.0
8235,6.5
16417,6.5
2162,7.0
882,6.0
10168,10.0
1223,8.0
2502,6.5
17174,5.0
4650,6.5
12317,6.5
14519,6.5
9309,10.0
20085,6.0
1844,10.0
19561,6.0
20087,6.0
19811,6.0
12321,6.5
15186,7.5
8902,6.0
10773,7.5
19760,5.0
2077,7.0
2475,8.0
18825,7.5
11828,10.0
6580,5.0
15534,6.0
5320,3.5
16733,10.0
18637,7.5
19759,5.0
18461,6.0
5839,6.0
7929,6.5
1336,7.5
12909,6.0
15494,5.0
851,8.5
5847,7.5
7557,8.0
15909,6.5
9853,5.0
19892,6.0
501,7.0
2814,7.5
13899,6.0
12943,5.0
1809,7.0
11812,3.5
5066,6.5
10154,10.0
11955,5.0
14628,6.0
211,7.5
5406,6.0
2946,5.0
6755,6.5
13960,6.5
7665,10.0
1221,3.5
14574,10.0
17381,6.0
11528,5.0
1636,8.5
18995,5.0
946,6.5
6344,6.5
265,7.0
18625,6.0
14851,0.0
4152,8.5
6481,7.5
11886,7.5
14292,10.0
6646,6.0
3370,8.0
2855,7.5
17755,5.0
19114,5.0
10171,7.5
19986,5.0
1499,5.0
16014,6.0
17696,6.0
9458,7.5
11128,6.0
19814,6.0
11573,8.5
9231,6.5
16927,6.5
6183,10.0
3899,6.5
1610,10.0
2726,3.0
14099,6.0
15264,7.5
4859,9.0
11645,6.5
5399,8.5
2518,7.5
10326,6.5
15694,6.0
12957,9.0
247,7.5
8638,10.0
6372,6.0
18153,5.0
14926,5.0
3366,6.5
7970,10.0
4496,6.0
17860,6.0
19140,7.5
1072,3.5
14080,6.5
12440,7.5
4395,6.5
17137,6.0
13513,6.5
20317,5.0
8469,6.5
7656,6.5
4949,6.5
1744,6.5
6804,6.5
20217,6.0
13564,6.5
16092,6.5
17040,7.5
3502,8.5
19785,6.0
17367,6.0
9858,5.0
4351,7.5
15791,7.5
2556,8.0
11928,9.0
14006,6.5
8670,8.0
4401,6.5
14729,7.5
11138,10.0
78,8.5
8778,7.5
13913,6.5
9771,6.0
20051,6.0
6386,6.5
11409,6.5
13304,6.0
14048,7.5
10299,6.0
14768,7.5
3625,9.0
9095,7.5
18082,5.0
15665,6.0
7160,10.0
9087,7.5
4787,10.0
13183,6.0
19834,5.0
3180,3.5
6238,7.5
18753,5.0
18481,6.0
10290,10.0
2641,7.0
17404,9.0
17541,7.5
2204,10.0
7279,7.5
10075,7.5
7924,7.5
773,7.0
1691,7.5
7867,3.5
7569,3.5
11527,6.5
12188,5.0
8684,7.5
6104,9.0
14695,5.0
13002,3.5
368,10.0
14235,6.5
11219,0.0
18670,10.0
5297,8.0
18337,6.0
16259,6.0
17200,5.0
2456,9.0
5930,10.0
780,0.0
2807,10.0
10756,7.5
11350,3.5
3831,6.5
9599,10.0
10122,6.5
7807,10.0
17707,6.0
12012,6.5
18926,6.0
2231,10.0
10131,10.0
18380,6.5
11962,5.0
1593,10.0
886,7.5
13279,6.5
17325,10.0
18169,6.0
12134,7.5
17383,9.0
11234,10.0
12095,7.5
11452,6.0
726,7.5
6937,6.0
4081,10.0
9533,6.5
4488,7.5
5558,6.5
13179,6.5
5059,7.0
16163,10.0
17055,7.5
10069,6.5
545,7.5
11451,10.0
5242,7.5
17347,6.0
2232,6.5
8499,6.0
8867,6.0
15719,6.0
14273,6.0
15167,10.0
8526,6.5
8634,10.0
8288,8.5
18342,6.0
14758,7.5
1159,7.0
10591,7.5
1158,8.5
2934,7.5
10897,6.5
6708,6.5
13247,6.5
12977,6.0
17709,6.0
872,3.5
9838,8.0
3036,5.0
16148,5.0
17509,10.0
17508,5.0
14230,5.0
15853,5.0
8255,7.5
16998,9.0
8678,10.0
2390,0.0
6809,8.0
2304,10.0
3786,3.0
2037,3.5
1607,10.0
549,3.5
13154,6.0
16873,6.0
13640,7.5
18492,5.0
17388,6.0
1553,10.0
18042,6.5
11392,10.0
14314,5.0
2217,3.5
19909,6.0
818,8.5
15387,10.0
2383,7.5
19722,5.0
15806,6.5
15090,10.0
16506,5.0
13690,6.5
1846,10.0
13553,7.5
210,7.5
18225,7.5
7886,6.5
18372,6.0
17926,10.0
12891,6.5
4243,10.0
18124,5.0
18580,5.0
13072,10.0
417,8.5
15700,7.5
9563,7.5
3231,8.0
888,7.0
14291,10.0
5354,7.5
7433,8.0
8047,7.0
7204,7.5
11014,6.5
17009,6.5
12945,3.5
5603,6.0
858,8.5
2370,9.0
9004,6.0
6174,0.0
5035,10.0
823,8.5
13046,6.0
8650,3.5
11299,6.5
4825,3.5
12290,5.0
19601,5.0
13894,10.0
7281,5.0
16903,5.0
10935,6.5
11233,7.5
19063,7.5
13614,10.0
10436,3.5
18517,5.0
9650,7.0
11140,7.5
1142,8.5
3614,8.0
10630,7.5
15497,10.0
7759,8.0
11576,3.5
5207,9.0
14232,3.5
5456,6.0
18270,6.0
15200,7.5
17589,7.5
11914,10.0
2064,10.0
2677,0.0
6062,10.0
18361,9.0
19765,5.0
8388,7.5
6727,3.5
7359,6.0
3041,6.5
199,9.0
18235,5.0
18152,6.0
4836,10.0
10838,7.0
2708,6.5
3868,3.5
5841,6.0
4591,7.0
9513,9.0
13157,10.0
14337,6.0
10148,6.0
12879,7.5
18918,6.0
9209,10.0
14756,6.0
7905,8.5
15107,6.0
15634,3.5
16742,5.0
5776,6.5
16627,5.0
9559,10.0
18314,6.0
3640,5.0
10288,7.5
1354,6.5
12701,10.0
623,7.5
910,7.0
5288,7.5
977,7.5
11801,7.5
20250,5.0
1894,3.5
9415,7.0
20182,6.5
1043,7.0
5248,6.5
7481,8.5
18540,6.0
4795,7.5
11109,10.0
8792,8.5
5236,7.5
4117,6.5
18194,6.5
17445,7.5
11277,9.0
3284,9.0
295,8.0
19665,6.0
1455,7.0
12651,6.0
2697,8.0
998,10.0
19743,6.0
14995,3.5
6149,6.5
2504,7.0
516,7.0
18525,6.0
18393,6.0
9644,6.0
8122,7.5
19757,6.0
15983,10.0
16136,6.5
12545,3.5
8861,6.0
6138,5.0
2273,7.5
8026,6.0
2864,6.5
8287,7.5
11823,6.0
11743,9.0
2436,10.0
19901,6.0
3549,3.5
8844,6.5
14965,5.0
18850,6.5
14268,6.5
17677,6.0
6319,3.5
1662,7.0
8077,6.5
8920,7.5
12291,6.0
17298,6.0
17597,6.0
15723,5.0
13395,6.5
7409,6.5
7957,6.5
4649,6.5
11991,10.0
5150,8.0
1434,7.5
6110,9.0
8806,7.0
8815,7.5
6944,7.0
19881,5.0
1316,7.0
7018,6.5
6438,10.0
5583,8.5
9427,7.5
6620,6.5
13470,7.5
7291,6.5
390,6.0
1510,8.5
4295,7.5
13612,6.0
7253,7.5
12960,5.0
12510,7.5
812,6.5
18343,6.0
6311,7.5
1077,8.5
18994,5.0
14869,6.5
19550,5.0
17412,7.5
14609,6.5
3349,10.0
1189,8.5
9826,6.5
6687,6.5
18522,6.0
11271,6.5
16208,3.5
1938,6.0
15663,10.0
5222,7.5
12237,5.0
8956,3.5
17036,6.5
11605,6.0
9333,6.0
7513,7.5
5620,8.5
4298,6.5
11505,6.0
8659,8.0
9688,7.0
418,8.0
9639,8.0
18701,6.0
10379,9.0
12389,7.5
6685,6.5
15516,6.5
19488,6.0
5730,6.5
20299,6.0
15589,9.0
3308,6.0
10450,7.5
17462,6.0
13917,6.0
20253,6.0
18367,6.0
2834,5.0
4602,6.5
14447,9.0
6712,7.5
11060,6.5
13639,6.0
3833,7.5
14033,6.0
8906,6.0
10424,6.5
6284,6.5
11141,6.5
440,7.0
650,8.5
16480,6.0
8554,8.5
5788,10.0
16719,5.0
9265,9.0
11980,6.5
1308,7.5
6880,7.5
147,5.0
11462,6.5
11357,9.0
8951,6.0
3947,10.0
19022,5.0
13022,10.0
13276,6.5
17687,6.0
13915,7.5
9190,10.0
11270,7.5
10597,6.5
4005,10.0
4396,7.0
9856,7.5
569,3.5
15637,6.0
8611,5.0
6370,8.0
14035,3.5
6718,10.0
18808,9.0
431,7.0
17237,10.0
4268,9.0
4756,10.0
16782,7.5
20296,5.0
13848,3.0
19079,5.0
14913,6.0
10525,3.5
17061,10.0
12809,5.0
14884,9.0
12901,7.5
19217,5.0
17184,6.0
3332,6.5
5422,7.5
9106,7.5
1915,7.5
5387,10.0
6562,6.0
19648,6.0
4462,9.0
12973,5.0
14215,6.5
10859,7.5
19861,6.0
20141,5.0
2555,8.5
19739,5.0
8506,10.0
2976,9.0
8028,7.5
14927,6.0
3315,3.5
7049,8.0
11224,10.0
4888,8.5
8590,7.5
8456,8.0
2455,6.5
5697,3.5
1952,7.0
10718,7.5
5318,6.5
1205,6.5
12168,7.5
12240,7.5
14343,10.0
17123,6.0
4535,8.0
12640,5.0
19832,5.0
9602,6.5
4236,10.0
868,7.5
6309,3.5
17050,6.0
19076,5.0
10121,7.5
3574,7.0
11652,5.0
9037,6.0
10973,6.0
15192,6.0
16024,7.5
10282,5.0
1388,0.0
17208,5.0
5218,6.0
19262,5.0
17516,5.0
15061,6.0
3450,10.0
12107,8.5
12593,10.0
11463,6.5
7706,7.5
2138,6.5
8474,9.0
11587,7.5
9594,3.5
10327,6.5
8139,6.5
20447,7.5
13551,6.0
5104,6.5
15834,7.5
9229,7.5
15476,5.0
3153,7.0
11665,6.5
8350,3.5
14163,7.5
10945,10.0
14282,6.5
13686,5.0
15239,3.5
18404,6.0
15636,6.5
15687,6.5
17222,7.5
3306,5.0
17346,5.0
6465,9.0
15296,6.0
6828,0.0
17877,6.0
10482,6.0
17659,7.5
15588,5.0
12652,3.5
12263,6.0
1320,7.0
15086,6.5
17159,5.0
17407,6.0
19155,6.0
14318,5.0
8940,10.0
7600,6.5
15143,6.5
7220,5.0
10644,8.0
18826,6.0
15568,6.0
897,8.5
536,7.5
14547,5.0
7714,8.0
9441,6.5
7862,7.0
19066,5.0
10891,6.5
17526,7.5
1899,8.0
6918,7.5
5755,10.0
14711,5.0
15460,7.5
12422,6.0
2835,5.0
7861,7.5
3490,3.5
13881,6.0
4444,8.5
19037,6.0
12679,9.0
9851,9.0
6870,7.0
16725,6.0
11429,8.0
6288,9.0
7580,10.0
20365,5.0
4877,8.0
8832,6.0
4181,7.0
15809,7.5
6557,7.5
5762,7.5
9511,5.0
14111,6.5
15207,7.5
9551,3.5
2059,10.0
1335,8.0
2759,7.0
15856,5.0
9848,5.0
8515,7.0
3554,8.0
4638,7.0
17453,5.0
17876,6.0
6494,8.0
19913,6.0
11313,10.0
12506,7.5
4720,3.5
16277,5.0
12739,3.5
345,7.5
18288,10.0
5290,8.5
4237,10.0
4341,6.5
802,10.0
9472,6.5
18595,5.0
16858,7.5
5022,3.5
7401,10.0
7393,6.5
14373,7.5
19958,5.0
19277,6.5
10492,7.5
18576,5.0
12234,10.0
19349,6.0
11309,7.5
11402,7.0
13838,10.0
3599,7.5
17394,6.0
423,5.0
7551,7.5
20114,5.0
19971,5.0
17232,10.0
19616,6.0
8075,7.5
13169,7.5
16355,6.0
19042,5.0
14351,6.5
9709,6.0
19560,6.0
19513,5.0
15260,5.0
5654,3.5
357,7.0
12403,9.0
358,7.0
12416,7.5
393,7.0
2796,8.0
6013,8.0
373,8.0
12035,8.0
19431,5.0
18321,7.5
19339,6.0
9568,3.5
6012,10.0
4984,3.5
16918,6.0
9638,9.0
18045,7.5
3557,6.5
6523,6.5
6441,6.5
4312,7.0
14302,7.5
7859,7.5
18823,6.5
5524,7.5
6405,8.5
9703,6.5
16481,7.5
19961,5.0
12853,6.5
14580,7.5
13039,6.5
8941,7.0
18908,5.0
5892,6.5
14279,3.5
9687,6.0
28,7.0
12156,6.0
10455,6.0
181,6.0
20124,6.0
15370,6.5
20288,6.5
3148,5.0
5086,7.5
11819,6.5
15007,6.5
3035,3.5
12370,7.5
8196,8.5
2248,7.0
14881,6.0
17188,6.0
5077,7.5
2288,9.0
550,3.5
11839,6.5
14632,5.0
2071,7.0
19301,6.0
4408,9.0
12453,7.5
13597,5.0
2343,7.5
11216,6.5
10857,6.5
15742,6.0
7733,10.0
17210,5.0
12761,0.0
3021,10.0
11061,6.5
8316,3.5
19287,6.0
17824,10.0
3124,7.5
13604,10.0
8033,6.5
19137,5.0
914,10.0
16822,5.0
12653,6.5
16276,5.0
6958,7.5
16414,10.0
13253,3.5
16249,5.0
2723,6.5
5796,9.0
17808,6.5
14508,6.5
18654,6.0
8916,6.5
16788,6.0
12788,6.0
6178,7.5
17760,7.5
7349,8.5
4765,8.5
9591,9.0
4651,8.5
1617,8.0
19168,5.0
9597,7.5
6680,6.5
15040,6.0
14634,7.0
14891,6.0
10565,6.5
353,6.0
20327,9.0
8240,3.5
16272,6.0
8217,8.0
13930,7.5
6282,0.0
3959,7.5
9456,9.0
7934,7.5
10815,9.0
18729,10.0
19415,6.0
13439,6.5
16971,10.0
565,8.5
2654,9.0
7196,6.5
9466,7.5
4419,8.5
18740,10.0
14467,6.5
17845,5.0
3203,6.0
7428,6.5
13637,10.0
587,9.0
12596,6.0
7225,7.5
2629,7.0
7251,3.5
14458,7.5
9573,9.0
18265,6.0
14753,6.0
11158,6.0
19699,6.0
17701,6.0
13344,10.0
1437,7.0
9453,6.5
14920,10.0
20208,5.0
409,10.0
3429,8.5
7662,6.5
221,7.0
713,7.5
10851,7.5
17450,9.0
5591,8.5
4840,6.5
19818,5.0
16054,10.0
15564,7.5
7497,8.5
17129,6.0
8853,7.0
8487,8.5
18612,5.0
4900,8.0
11525,6.0
9846,6.5
3751,10.0
12079,9.0
826,6.5
19660,6.0
4962,3.5
16604,7.5
9870,6.5
1074,7.5
11513,10.0
1514,7.0
12154,6.5
5253,7.5
254,9.0
20219,6.0
16364,5.0
3097,10.0
17851,6.0
9990,7.5
16670,6.0
568,7.0
12608,3.5
445,7.0
16502,6.5
16155,10.0
7982,0.0
13081,9.0
3885,0.0
3887,8.5
3680,6.5
9241,9.0
17393,5.0
7273,10.0
4449,10.0
11154,5.0
11477,10.0
17650,6.0
4003,6.5
14576,6.5
9042,7.5
6030,8.5
16018,5.0
649,9.0
14932,6.0
13860,6.0
4302,8.5
20378,5.0
18782,6.0
6835,6.5
18987,5.0
5850,9.0
13938,8.0
7696,7.5
19183,7.5
4734,8.0
2291,3.5
2572,7.0
9327,7.5
5139,8.5
3011,9.0
19152,6.0
3169,8.5
6693,10.0
19032,5.0
15399,6.5
10097,0.0
2741,3.5
11411,6.5
2065,6.5
18051,10.0
20179,5.0
12296,7.5
3707,8.0
15363,6.0
8613,7.5
13187,6.5
14493,9.0
16545,6.0
6885,7.5
2498,7.5
12292,10.0
8608,9.0
13178,5.0
7528,10.0
17485,6.0
18428,6.0
7382,6.0
1712,6.0
2856,7.0
9403,6.0
16004,9.0
8544,7.5
4225,7.0
14596,10.0
13197,6.0
6534,3.5
17668,3.5
18293,6.0
13863,6.0
19870,6.0
9947,7.5
16118,6.0
8300,10.0
20431,6.0
18371,6.0
18700,6.0
13796,6.5
12058,6.0
15985,6.0
11380,6.0
402,8.5
9968,9.0
444,6.0
6458,6.5
2824,8.0
675,9.0
2451,7.5
1391,10.0
18534,10.0
17487,5.0
15409,5.0
6877,6.5
17131,6.5
9886,6.0
14418,6.0
5485,6.5
3717,8.5
19786,5.0
10599,6.5
6705,6.5
18110,6.0
17318,5.0
1329,7.0
1772,3.5
9840,3.5
15888,7.5
8144,6.5
10814,8.0
16759,6.5
5715,7.0
19552,5.0
13367,5.0
18785,5.0
19496,6.0
15957,10.0
15299,6.0
17277,7.5
10227,8.0
7595,7.5
9045,6.5
11567,7.5
13698,5.0
3648,5.0
20252,5.0
13516,7.5
7692,10.0
11325,6.5
9555,7.5
12688,6.5
15947,6.0
9194,10.0
6609,7.5
19243,5.0
12887,7.5
19815,6.5
15228,6.0
15717,7.5
14203,7.5
8652,10.0
14411,5.0
17634,6.0
7927,6.5
12555,10.0
5400,6.0
18269,6.0
1307,10.0
2860,9.0
5751,10.0
19174,6.0
19204,6.0
18315,7.5
18384,7.5
16957,5.0
12502,6.5
18222,6.0
5935,6.5
15499,9.0
18113,6.0
9775,10.0
9554,10.0
16001,6.0
10467,6.0
16583,7.5
16539,6.5
12222,3.5
20131,6.0
16825,5.0
7822,6.0
16831,7.5
1965,7.5
19827,5.0
3891,7.0
16224,6.0
18822,6.0
11841,5.0
19776,6.5
7063,6.0
6065,6.5
2286,7.5
5316,7.5
6499,3.5
20010,5.0
11547,10.0
20032,6.0
1777,5.0
9746,10.0
4188,3.0
9935,10.0
19938,5.0
2755,7.5
7664,6.0
16458,3.0
714,6.5
5393,10.0
13479,10.0
7110,8.5
12010,3.5
15397,6.0
19507,5.0
19526,6.0
20151,5.0
14633,5.0
1266,8.5
5112,3.0
12620,6.5
415,7.0
16172,6.0
11442,6.5
11086,5.0
17442,5.0
3243,7.0
5390,0.0
9725,6.0
16223,7.5
4599,7.5
2173,3.5
1483,6.5
7341,6.0
14029,5.0
11255,7.5
7111,10.0
16701,6.0
4483,6.0
11913,6.0
6,7.0
1792,8.5
1752,7.5
7578,3.5
9404,10.0
19111,5.0
6008,7.5
3770,10.0
7967,7.5
16251,10.0
15446,10.0
507,6.5
2645,3.5
17313,10.0
11556,7.5
20248,5.0
19923,6.0
15963,6.5
14699,5.0
14662,7.5
9467,7.5
7739,9.0
10942,7.5
8498,10.0
9199,6.5
4015,10.0
8248,10.0
19021,5.0
12392,6.0
16904,5.0
95,3.5
9029,6.5
7887,7.0
6186,10.0
16006,7.5
253,7.0
7064,7.5
7072,7.5
11156,5.0
8180,3.5
15712,5.0
16065,6.5
8982,7.5
13114,6.5
2521,9.0
17591,6.5
12493,5.0
15448,6.5
4618,6.5
10729,2.0
12417,10.0
12778,6.0
6581,6.0
3050,8.5
1156,6.5
19512,6.0
1075,8.5
16111,5.0
7416,3.5
9780,6.5
19370,6.0
15922,6.5
15867,6.0
471,6.5
2069,6.5
8820,10.0
11037,0.0
1824,7.5
9494,6.0
16866,10.0
18911,5.0
963,7.5
13842,3.5
19505,6.0
19327,5.0
6467,6.0
17119,6.0
14671,9.0
7247,10.0
17095,9.0
9698,9.0
9291,6.5
852,3.5
6134,7.5
6852,7.5
16011,10.0
4114,8.5
1587,7.5
804,7.0
3314,8.5
16274,6.0
15728,6.5
6704,8.0
2014,9.0
1500,7.0
18453,6.0
8364,8.0
6578,7.5
20236,6.0
19054,3.5
6938,6.0
14009,7.5
19209,6.0
10974,6.5
15421,10.0
6055,7.5
19962,6.0
1690,7.5
8849,7.0
14484,0.0
8609,6.5
14196,3.5
20133,6.0
3604,6.5
14885,5.0
1518,3.5
12803,6.0
4363,10.0
12460,6.0
20313,5.0
20293,5.0
14295,10.0
11307,6.0
6091,3.5
17058,6.0
11171,6.5
9067,7.5
590,6.5
16551,6.0
19915,5.0
4533,6.5
8530,3.5
2971,10.0
19435,6.0
9280,6.5
16765,6.0
14937,6.0
2329,7.5
8695,9.0
3906,8.0
9721,7.5
14413,7.5
18385,7.5
14278,6.5
19821,6.0
13621,5.0
9857,7.5
16919,6.0
3223,6.0
10681,6.5
376,6.5
5750,7.5
13273,6.0
13330,9.0
17831,6.0
1584,3.5
13491,6.0
8048,6.5
17045,6.0
2894,8.5
2736,7.5
14917,10.0
6252,6.0
14871,6.5
19713,6.0
10196,7.5
4252,8.5
14338,7.5
20409,5.0
15055,6.5
11293,3.5
7405,7.5
12414,6.5
17512,6.0
5612,8.0
17427,5.0
16991,5.0
9150,6.5
10271,10.0
20401,5.0
6218,3.5
4126,6.5
9672,8.5
11434,6.5
4073,8.0
11827,3.5
4631,7.0
14017,6.0
5090,6.5
10009,3.5
3545,7.5
7248,10.0
4207,10.0
15880,10.0
7683,5.0
7864,5.0
1344,10.0
20263,6.0
11969,10.0
19433,6.0
15508,6.0
6211,5.0
12766,3.5
12141,7.5
13887,6.0
15355,5.0
14575,5.0
16008,6.5
19948,6.0
11166,6.5
10737,10.0
12769,3.5
6237,6.5
3257,6.0
15269,6.5
9735,10.0
6743,10.0
19562,5.0
5635,8.5
1874,10.0
19139,6.0
20446,6.0
14784,6.5
9279,6.5
1570,7.5
9400,7.5
19307,5.0
20345,6.0
10342,10.0
5339,6.5
15894,7.5
3293,8.5
3968,7.5
4061,7.5
8430,3.5
11229,6.5
15440,6.0
11781,7.5
15089,10.0
11880,3.5
4143,6.5
9842,6.0
18731,5.0
14602,7.5
14823,6.0
6691,9.0
4230,8.5
10135,10.0
14833,6.0
9547,5.0
19238,5.0
18977,5.0
6622,7.0
5536,8.0
14796,7.0
11114,7.5
10537,6.5
16123,5.0
2509,6.5
10933,5.0
343,6.5
18460,6.0
11679,7.5
19594,5.0
18642,5.0
19749,5.0
14783,10.0
4664,8.5
14000,6.5
12691,3.5
15578,0.0
8245,3.5
8366,10.0
5310,0.0
17545,6.0
5004,8.5
3374,6.0
15359,10.0
5566,9.0
7262,7.0
4051,3.5
2373,3.5
10064,6.5
1967,7.0
